date,balance
2019-02-06 03:04:20,0.05
2019-02-10 22:23:15,0.019076000000000003
2019-02-11 23:07:59,0.18907600000000002
2019-02-12 22:08:18,0.08815200000000002
2019-02-12 22:47:29,22637.088152
2019-02-13 20:21:50,21637.087228
2019-02-14 00:06:43,121637.087228
2019-02-14 01:43:37,206544.66105744202
2019-02-26 23:53:30,206831.66105744202
2019-03-06 04:23:31,208866.66105744202
2019-03-12 12:52:35,210101.66105744202
2019-03-13 02:27:55,212897.66105744202
2019-03-14 02:24:20,213071.66105744202
2019-03-15 00:05:02,213440.66105744202
2019-03-21 23:02:26,197581.66013344203
2019-03-22 21:27:00,212557.66013344203
2019-03-24 03:59:39,213096.66013344203
2019-03-28 21:40:29,213097.722165342
2019-04-20 19:48:11,213835.722165342
2019-04-23 01:18:51,214833.722165342
2019-04-24 22:17:06,216222.722165342
2019-04-26 22:08:35,217270.722165342
2019-04-30 22:29:14,222911.722165342
2019-05-10 06:35:30,223319.722165342
2019-05-10 23:22:02,224097.722165342
2019-05-13 22:46:03,226425.722165342
2019-05-14 23:34:38,227773.722165342
2019-05-24 05:27:28,239318.152165342
2019-05-30 06:26:50,247699.152165342
2019-06-01 00:31:06,259331.152165342
2019-06-07 02:40:52,259477.152165342
2019-06-27 07:44:35,263169.152165342
2019-06-28 03:18:50,270033.152165342
2019-07-12 02:42:00,284240.152165342
2019-07-13 00:26:05,286168.152165342
2019-07-16 18:59:58,292247.152165342
2019-07-18 07:47:37,298337.152165342
2019-07-19 22:20:57,298450.152165342
2019-07-20 23:12:52,298930.152165342
2019-07-22 07:06:01,299369.152165342
2019-07-24 23:05:24,304333.152165342
2019-08-13 23:38:41,307601.152165342
2019-08-16 00:16:47,316341.152165342
2019-08-20 00:31:44,318905.152165342
2019-08-21 22:48:40,320874.152165342
2019-08-23 18:21:34,321210.152165342
2019-08-29 02:54:08,322908.33323234203
2019-08-31 00:46:43,329523.917424342
2019-08-31 01:11:45,336139.501616342
2019-09-27 22:07:03,336319.501616342
2019-09-28 23:08:42,336371.501616342
2019-09-30 20:23:31,338027.501616342
2019-10-17 00:29:48,338346.501616342
2019-10-18 22:24:18,339904.501616342
2019-10-20 22:11:36,340025.501616342
2019-10-23 00:39:51,341156.501616342
2019-10-23 22:18:57,345001.501616342
2019-10-24 22:55:25,347931.501616342
2019-11-24 19:48:13,349756.211616342
2019-11-27 05:34:34,349756.211616342
2019-11-28 00:12:10,370749.211616342
2019-12-10 23:20:35,373146.211616342
2019-12-12 22:02:51,376568.211616342
2019-12-19 00:26:52,376569.409427432
2019-12-19 01:28:29,389060.409427432
2019-12-19 05:18:13,369060.408503432
2019-12-19 05:20:56,349060.407579432
2019-12-28 02:48:27,389060.407579432
2020-01-02 23:15:38,392178.407579432
2020-01-09 03:00:31,392178.052560752
2020-01-13 22:07:26,398369.052560752
2020-01-18 00:22:42,396369.05163675203
2020-01-18 00:22:42,394369.05071275204
2020-01-18 00:25:05,394368.787696172
2020-01-27 03:16:55,392368.786772172
2020-02-06 00:23:11,396984.786772172
2020-02-06 22:25:10,401470.786772172
2020-02-07 22:34:18,407855.786772172
2020-02-08 22:41:39,410238.786772172
2020-02-13 22:02:57,423909.786772172
2020-02-15 22:02:41,426172.786772172
2020-02-16 22:45:47,431032.786772172
2020-02-20 23:00:33,431037.786772172
2020-03-14 22:27:11,437965.786772172
2020-03-17 23:45:28,453589.786772172
2020-03-20 21:10:09,455993.786772172
2020-03-21 21:17:09,464602.786772172
2020-03-22 21:04:32,468712.786772172
2020-03-29 22:25:52,475884.786772172
2020-03-31 23:10:30,476036.786772172
2020-04-12 22:25:23,479366.786772172
2020-04-13 22:12:01,486062.786772172
2020-04-21 23:53:54,489484.786772172
2020-04-29 22:12:44,490348.786772172
2020-04-30 22:03:14,498363.786772172
2020-05-02 22:25:16,499329.786772172
2020-05-03 22:37:36,502196.786772172
2020-05-04 22:03:18,505761.786772172
2020-05-10 22:24:15,507563.786772172
2020-05-11 22:27:08,512194.786772172
2020-05-12 22:09:53,514266.786772172
2020-05-15 22:26:22,514911.786772172
2020-07-08 18:03:53,512911.78584817203
2020-07-09 07:31:04,510911.78492417204
2020-07-13 02:41:30,508911.78400017205
2020-07-14 15:01:46,506911.78307617205
2020-07-15 02:51:21,504911.78215217206
2020-07-22 19:29:33,502911.78122817207
2020-07-28 02:56:17,515304.78122817207
2020-07-29 02:14:38,522020.78122817207
2020-08-01 02:29:46,525970.7812281721
2020-08-02 02:29:23,533348.7812281721
2020-08-03 02:01:57,542257.7812281721
2020-08-04 02:01:49,571022.7812281721
2020-08-05 02:10:51,573578.7812281721
2020-08-07 02:01:32,575727.7812281721
2020-08-09 02:02:25,576635.7812281721
2020-08-18 02:11:34,583536.7812281721
2020-08-19 02:02:07,591278.7812281721
2020-08-20 02:08:36,597432.7812281721
2020-08-21 02:11:53,601010.7812281721
2020-08-22 02:02:05,603924.7812281721
2020-08-23 02:17:02,607796.7812281721
2020-08-24 16:33:31,609827.7812281721
2020-08-27 02:01:33,611415.7812281721
2020-09-02 17:38:20,609415.7665281721
2020-09-05 01:28:38,607415.751828172
2020-09-05 01:28:38,605415.737128172
2020-09-05 01:28:38,603415.7224281719
2020-09-05 02:25:10,601415.7129781719
2020-09-05 02:25:10,599415.7035281719
2020-09-05 02:25:10,597415.6940781719
